Team,date,opponent,win_loss,pass,rush,rec,points_aowed,points_scored,point_differential,home_game,season,CONF,SOR,FPI,AP/CFP,SOS,GC,AVGWP
Ohio State Buckeyes,"Sat, Aug 30",Texas,W,126,67,49,7,14,7,TRUE,2025,Big Ten,1,3,1,17,4,14
Ohio State Buckeyes,"Sat, Sep 6",Grambling,W,306,108,119,0,70,70,TRUE,2025,Big Ten,1,3,1,17,4,14
Ohio State Buckeyes,"Sat, Sep 13",Ohio,N,,,,,,,TRUE,2025,Big Ten,1,3,1,17,4,14
Ohio State Buckeyes,"Sat, Nov 29",Michigan,N,,,,,,,FALSE,2025,Big Ten,1,3,1,17,4,14
Penn State Nittany Lions,"Sat, Sep 6",International,W,200,144,61,0,34,34,TRUE,2025,Big Ten,40,7,2,118,13,10
Penn State Nittany Lions,"Sat, Aug 30",Nevada,W,217,43,89,11,46,35,TRUE,2025,Big Ten,40,7,2,118,13,10
Penn State Nittany Lions,"Sat, Sep 13",Villanova,N,,,,,,,TRUE,2025,Big Ten,40,7,2,118,13,10
Penn State Nittany Lions,"Sat, Sep 27",Oregon,N,,,,,,,TRUE,2025,Big Ten,40,7,2,118,13,10
LSU Tigers,"Sat, Aug 30",Clemson,W,232,74,99,10,17,7,FALSE,2025,SEC,5,16,3,37,31,61
LSU Tigers,"Sat, Sep 6",Tech,W,237,56,94,7,23,16,TRUE,2025,SEC,5,16,3,37,31,61
LSU Tigers,"Sat, Sep 13",Florida,N,,,,,,,TRUE,2025,SEC,5,16,3,37,31,61
LSU Tigers,"Sat, Sep 20",Louisiana,N,,,,,,,TRUE,2025,SEC,5,16,3,37,31,61
Oregon Ducks,"Sat, Aug 30",State,W,213,68,51,13,59,46,TRUE,2025,Big Ten,29,1,4,105,1,2
Oregon Ducks,"Sat, Sep 6",State,W,266,91,76,3,69,66,TRUE,2025,Big Ten,29,1,4,105,1,2
Oregon Ducks,"Sat, Sep 13",Northwestern,N,,,,,,,FALSE,2025,Big Ten,29,1,4,105,1,2
Oregon Ducks,"Sat, Sep 27",State,N,,,,,,,FALSE,2025,Big Ten,29,1,4,105,1,2
Oregon Ducks,"Fri, Nov 14",Minnesota,N,,,,,,,TRUE,2025,Big Ten,29,1,4,105,1,2
Miami Hurricanes,"Sun, Aug 31",Dame,W,205,Jr.,82,24,27,3,TRUE,2025,ACC,4,22,5,34,12,19
Miami Hurricanes,"Sat, Sep 6",Bethune-Cookman,W,267,Jr.,80,3,45,42,TRUE,2025,ACC,4,22,5,34,12,19
Miami Hurricanes,"Sat, Sep 13",Florida,N,,,,,,,TRUE,2025,ACC,4,22,5,34,12,19
Miami Hurricanes,"Fri, Oct 17",Louisville,N,,,,,,,TRUE,2025,ACC,4,22,5,34,12,19
Georgia Bulldogs,"Sat, Sep 6",Peay,W,227,69,76,6,28,22,TRUE,2025,SEC,41,6,6,119,8,5
Georgia Bulldogs,"Sat, Aug 30",Marshall,W,190,73,95,7,45,38,TRUE,2025,SEC,41,6,6,119,8,5
Georgia Bulldogs,"Sat, Sep 13",Tennessee,N,,,,,,,FALSE,2025,SEC,41,6,6,119,8,5
Georgia Bulldogs,"Sat, Sep 27",Alabama,N,,,,,,,TRUE,2025,SEC,41,6,6,119,8,5
Georgia Bulldogs,"Sat, Oct 4",Kentucky,N,,,,,,,TRUE,2025,SEC,41,6,6,119,8,5
Georgia Bulldogs,"Sat, Nov 1",*,N,,,,,,,TRUE,2025,SEC,41,6,6,119,8,5
Georgia Bulldogs,"Sat, Nov 8",State,N,,,,,,,FALSE,2025,SEC,41,6,6,119,8,5
Georgia Bulldogs,"Sat, Nov 22",Charlotte,N,,,,,,,TRUE,2025,SEC,41,6,6,119,8,5
Georgia Bulldogs,"Fri, Nov 28",*,N,,,,,,,TRUE,2025,SEC,41,6,6,119,8,5
Texas Longhorns,"Sat, Aug 30",State,L,170,80,50,14,7,-7,FALSE,2025,SEC,57,2,7,5,34,80
Texas Longhorns,"Sat, Sep 6",State,W,295,64,128,7,38,31,TRUE,2025,SEC,57,2,7,5,34,80
Texas Longhorns,"Sat, Sep 13",UTEP,N,,,,,,,TRUE,2025,SEC,57,2,7,5,34,80
Texas Longhorns,"Sat, Sep 20",Houston,N,,,,,,,TRUE,2025,SEC,57,2,7,5,34,80
Texas Longhorns,"Sat, Oct 11",*,N,,,,,,,TRUE,2025,SEC,57,2,7,5,34,80
Texas Longhorns,"Sat, Nov 1",Vanderbilt,N,,,,,,,TRUE,2025,SEC,57,2,7,5,34,80
Texas Longhorns,"Fri, Nov 28",A&M,N,,,,,,,TRUE,2025,SEC,57,2,7,5,34,80
Notre Dame Fighting Irish,"Sun, Aug 31",Miami,L,221,45,97,27,24,-3,FALSE,2025,FBS Indep.,117,10,8,1,53,129
Notre Dame Fighting Irish,"Sat, Sep 13",A&M,N,,,,,,,TRUE,2025,FBS Indep.,117,10,8,1,53,129
Notre Dame Fighting Irish,"Sat, Sep 20",Purdue,N,,,,,,,TRUE,2025,FBS Indep.,117,10,8,1,53,129
Notre Dame Fighting Irish,"Sat, Sep 27",Arkansas,N,,,,,,,FALSE,2025,FBS Indep.,117,10,8,1,53,129
Notre Dame Fighting Irish,"Sat, Oct 4",State,N,,,,,,,TRUE,2025,FBS Indep.,117,10,8,1,53,129
Notre Dame Fighting Irish,"Sat, Oct 11",State,N,,,,,,,TRUE,2025,FBS Indep.,117,10,8,1,53,129
Notre Dame Fighting Irish,"Sat, Oct 18",USC,N,,,,,,,TRUE,2025,FBS Indep.,117,10,8,1,53,129
Notre Dame Fighting Irish,"Sat, Nov 8",Navy,N,,,,,,,TRUE,2025,FBS Indep.,117,10,8,1,53,129
Notre Dame Fighting Irish,"Sat, Nov 22",Syracuse,N,,,,,,,TRUE,2025,FBS Indep.,117,10,8,1,53,129
Illinois Fighting Illini,"Sat, Sep 6",Duke,W,296,48,128,19,45,26,FALSE,2025,Big Ten,16,25,9,82,18,31
Illinois Fighting Illini,"Fri, Aug 29",Illinois,W,217,101,108,3,52,49,TRUE,2025,Big Ten,16,25,9,82,18,31
Illinois Fighting Illini,"Sat, Sep 13",Michigan,N,,,,,,,TRUE,2025,Big Ten,16,25,9,82,18,31
Florida State Seminoles,"Sat, Aug 30",Alabama,W,152,78,66,17,31,14,TRUE,2025,ACC,2,27,10,20,2,12
